Agency,"Sorted Race","Driver Area",Race,Years,"Agency Type",ShortAgencyName,"Enough Traffic Stops","Traffic Stop Count","Traffic Stop Count All Races","Arrest Counts","Ticket Counts","Warning Counts",MaleStopsForYear,"White Stops","White Male Stops","% of Drivers","Traffic Stop %","Traffic Stop vs Pop Share","100 Percent",Arrests,Tickets,Warnings,"White Arrests","White Tickets","White Warnings","Males as % of Stops","White Male Stop %",ArrestDiffZScore,ArrestDiffPIsLT5pct,MalesDiffPIsLT5pct,"Agencies Included",RaceBarStyle,Tooltip,DriverPctInfo,County,"Stops w/ Search (Any) Count","Stops w/ Search (Any) + Contraband Count","Stops w/ Search (PC/RS) + Contraband + Arrest/Ticket Count","Stops w/ Search (Any) + Contraband + Arrest Count","Stops w/ Search (PC/RS) Pct","Stops w/ Search (Any) + Contraband Pct","Stops w/ Search (Any) + Contraband + Arrest/Ticket Pct","Stops w/ Search (Any) + Contraband + Arrest Pct",ACSCount
"Addison County Sheriff","1 - White","Addison County"," White",2014-18,sheriff,"Addison County",TRUE,6250,6510,7,5946,287,3958,6250,3958,0.96000000000,0.960,1.000,1,0.0011,0.9514,0.0459,0.0011,0.9514,0.0459,0.6333,0.6333,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Addison County",14,1,1,0,0.002,0.071,0.071,0.000,29922
"Addison County Sheriff","2 - Black","Addison County"," Black",2014-18,sheriff,"Addison County",TRUE,128,6510,1,118,6,112,6250,3958,0.01600000000,0.020,1.229,1,0.0078,0.9219,0.0469,0.0011,0.9514,0.0459,0.8750,0.6333,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Addison County",2,0,0,0,0.016,0.000,0.000,0.000,533
"Addison County Sheriff","3 - Asian","Addison County"," Asian",2014-18,sheriff,"Addison County",TRUE,60,6510,0,59,1,34,6250,3958,0.02400000000,0.009,0.384,1,0.0000,0.9833,0.0167,0.0011,0.9514,0.0459,0.5667,0.6333,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Addison County",0,0,0,0,0.000,0.000,0.000,0.000,749
"Addison County Sheriff","5 - Hispanic","Addison County"," Hispanic",2014-18,sheriff,"Addison County",TRUE,60,6510,2,57,1,47,6250,3958,0.00000000000,0.009,NULL,1,0.0333,0.9500,0.0167,0.0011,0.9514,0.0459,0.7833,0.6333,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Addison County",4,2,2,1,0.067,0.500,0.500,0.250,0
"All Police","1 - White","All Vermont"," White",2011-19,police,"All Police",TRUE,332330,356702,4386,111744,213925,186645,332330,186645,NULL,0.932,NULL,1,0.0132,0.3362,0.6437,0.0132,0.3362,0.6437,0.5616,0.5616,0.0,0.0,0.0,,#58ACFA,Unused,Unused,NULL,3743,2727,2116,552,0.011,0.729,0.565,0.147,NULL
"All Police","2 - Black","All Vermont"," Black",2011-19,police,"All Police",TRUE,13679,356702,307,4656,8706,9305,332330,186645,NULL,0.038,NULL,1,0.0224,0.3404,0.6365,0.0132,0.3362,0.6437,0.6802,0.5616,0.0,0.0,0.0,,#58FAAC,Unused,Unused,NULL,494,318,238,51,0.036,0.644,0.482,0.103,NULL
"All Police","3 - Asian","All Vermont"," Asian",2011-19,police,"All Police",TRUE,6986,356702,67,2249,4628,4169,332330,186645,NULL,0.020,NULL,1,0.0096,0.3219,0.6625,0.0132,0.3362,0.6437,0.5968,0.5616,0.0,0.0,0.0,,#9F81F7,Unused,Unused,NULL,43,25,20,6,0.006,0.581,0.465,0.140,NULL
"All Police","5 - Hispanic","All Vermont"," Hispanic",2011-19,police,"All Police",TRUE,3455,356702,66,1566,1820,2434,332330,186645,NULL,0.010,NULL,1,0.0191,0.4533,0.5268,0.0132,0.3362,0.6437,0.7045,0.5616,0.0,0.0,0.0,,#F7D358,Unused,Unused,NULL,68,44,40,4,0.020,0.647,0.588,0.059,NULL
"All Sheriffs","1 - White","All Vermont"," White",2014-18,sheriff,"All Sheriffs",TRUE,73416,75968,404,39702,28521,45501,73416,45501,NULL,0.966,NULL,1,0.0055,0.5408,0.3885,0.0055,0.5408,0.3885,0.6198,0.6198,0.0,0.0,0.0,,#58ACFA,Unused,Unused,NULL,383,259,230,37,0.005,0.676,0.601,0.097,NULL
"All Sheriffs","2 - Black","All Vermont"," Black",2014-18,sheriff,"All Sheriffs",TRUE,1059,75968,7,575,427,794,73416,45501,NULL,0.014,NULL,1,0.0066,0.5430,0.4032,0.0055,0.5408,0.3885,0.7498,0.6198,0.0,0.0,0.0,,#58FAAC,Unused,Unused,NULL,15,10,10,2,0.014,0.667,0.667,0.133,NULL
"All Sheriffs","3 - Asian","All Vermont"," Asian",2014-18,sheriff,"All Sheriffs",TRUE,863,75968,1,471,212,592,73416,45501,NULL,0.011,NULL,1,0.0012,0.5458,0.2457,0.0055,0.5408,0.3885,0.6860,0.6198,0.0,0.0,0.0,,#9F81F7,Unused,Unused,NULL,1,0,0,0,0.001,0.000,0.000,0.000,NULL
"All Sheriffs","5 - Hispanic","All Vermont"," Hispanic",2014-18,sheriff,"All Sheriffs",TRUE,590,75968,7,345,170,428,73416,45501,NULL,0.008,NULL,1,0.0119,0.5847,0.2881,0.0055,0.5408,0.3885,0.7254,0.6198,0.0,0.0,0.0,,#F7D358,Unused,Unused,NULL,5,3,3,2,0.008,0.600,0.600,0.400,NULL
"All Vermont Agencies","1 - White","All Vermont"," White",2010-19,multiple,"All Vermont",TRUE,866638,919028,10442,325220,526414,520628,866638,520628,0.93800000000,0.943,1.005,1,0.0120,0.3753,0.6074,0.0120,0.3753,0.6074,0.6007,0.6007,0.0,0.0,0.0,,#58ACFA,Unused,Unused,NULL,7922,6071,4880,1562,0.009,0.766,0.616,0.197,501468
"All Vermont Agencies","2 - Black","All Vermont"," Black",2010-19,multiple,"All Vermont",TRUE,25851,919028,553,10011,15255,18330,866638,520628,0.02700000000,0.028,1.042,1,0.0214,0.3873,0.5901,0.0120,0.3753,0.6074,0.7091,0.6007,0.0,0.0,0.0,,#58FAAC,Unused,Unused,NULL,870,588,439,124,0.034,0.676,0.505,0.143,8619
"All Vermont Agencies","3 - Asian","All Vermont"," Asian",2010-19,multiple,"All Vermont",TRUE,16061,919028,132,6817,8881,10474,866638,520628,0.02600000000,0.017,0.672,1,0.0082,0.4244,0.5530,0.0120,0.3753,0.6074,0.6521,0.6007,0.0,0.0,0.0,,#9F81F7,Unused,Unused,NULL,86,57,48,18,0.005,0.663,0.558,0.209,10945
"All Vermont Agencies","5 - Hispanic","All Vermont"," Hispanic",2010-19,multiple,"All Vermont",TRUE,9728,919028,174,4507,4972,7124,866638,520628,0.00800000000,0.011,1.323,1,0.0179,0.4633,0.5111,0.0120,0.3753,0.6074,0.7323,0.6007,0.0,0.0,0.0,,#F7D358,Unused,Unused,NULL,229,152,114,30,0.024,0.664,0.498,0.131,0
"Barre City Police","1 - White","Barre City"," White","2014-15,17,18",police,"Barre City",TRUE,2682,2760,60,595,2046,1558,2682,1558,0.96800000000,0.972,1.004,1,0.0224,0.2218,0.7629,0.0224,0.2218,0.7629,0.5809,0.5809,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Washington County",8,5,3,0,0.003,0.625,0.375,0.000,6937
"Barre City Police","2 - Black","Barre City"," Black","2014-15,17,18",police,"Barre City",TRUE,51,2760,2,13,37,45,2682,1558,0.01200000000,0.018,1.540,1,0.0392,0.2549,0.7255,0.0224,0.2218,0.7629,0.8824,0.5809,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Washington County",0,0,0,0,0.000,0.000,0.000,0.000,159
"Barre City Police","3 - Asian","Barre City"," Asian",2018,police,"Barre City",FALSE,9,1438,0,0,0,7,1397,793,0.01300000000,0.006,0.481,1,,,,0.0165,0.1131,0.8862,,0.5676,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Washington County",0,0,0,0,0.000,0.000,0.000,0.000,79
"Barre City Police","5 - Hispanic","Barre City"," Hispanic","2014-15,17,18",police,"Barre City",FALSE,17,2760,0,0,0,8,2682,1558,0.00700000000,0.006,0.880,1,,,,0.0224,0.2218,0.7629,,0.5809,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Washington County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Barre Town Police","1 - White","Barre Town"," White",2014-18,police,"Barre Town",TRUE,7088,7189,5,1649,5454,4329,7088,4329,0.98000000000,0.986,1.006,1,0.0007,0.2326,0.7695,0.0007,0.2326,0.7695,0.6108,0.6108,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Washington County",17,14,14,0,0.002,0.824,0.824,0.000,6401
"Barre Town Police","2 - Black","Barre Town"," Black",2014-18,police,"Barre Town",TRUE,62,7189,0,29,33,55,7088,4329,0.01100000000,0.009,0.784,1,0.0000,0.4677,0.5323,0.0007,0.2326,0.7695,0.8871,0.6108,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Washington County",0,0,0,0,0.000,0.000,0.000,0.000,178
"Barre Town Police","3 - Asian","Barre Town"," Asian","2015,17-18",police,"Barre Town",FALSE,18,6257,0,0,0,13,6171,3753,0.00500000000,0.003,0.575,1,,,,0.0008,0.2238,0.7783,,0.6082,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Washington County",0,0,0,0,0.000,0.000,0.000,0.000,32
"Barre Town Police","5 - Hispanic","Barre Town"," Hispanic",2014-18,police,"Barre Town",TRUE,21,7189,0,9,12,20,7088,4329,0.00500000000,0.003,0.584,1,0.0000,0.4286,0.5714,0.0007,0.2326,0.7695,0.9524,0.6108,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Washington County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Bellows Falls Police","1 - White","Bellows Falls"," White",2016-18,police,"Bellows Falls",TRUE,2318,2423,60,507,1681,897,2318,897,0.98000000000,0.957,0.976,1,0.0259,0.2187,0.7252,0.0259,0.2187,0.7252,0.3870,0.3870,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Windham County",80,62,49,17,0.035,0.775,0.613,0.213,2344
"Bellows Falls Police","2 - Black","Bellows Falls"," Black",2016-18,police,"Bellows Falls",TRUE,57,2423,3,12,39,24,2318,897,0.01000000000,0.024,2.352,1,0.0526,0.2105,0.6842,0.0259,0.2187,0.7252,0.4211,0.3870,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Windham County",11,10,5,3,0.193,0.909,0.455,0.273,67
"Bellows Falls Police","3 - Asian","Bellows Falls"," Asian",2016-18,police,"Bellows Falls",FALSE,18,2423,0,0,0,9,2318,897,0.00000000000,0.007,NULL,1,,,,0.0259,0.2187,0.7252,,0.3870,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Windham County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Bellows Falls Police","5 - Hispanic","Bellows Falls"," Hispanic",2017-18,police,"Bellows Falls",TRUE,30,1718,2,6,22,19,1639,897,0.01000000000,0.017,1.746,1,0.0667,0.2000,0.7333,0.0214,0.2050,0.7834,0.6333,0.5473,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Windham County",4,4,2,1,0.133,1.000,0.500,0.250,0
"Bennington County Sheriff","1 - White","Bennington County"," White",2017-18,sheriff,"Bennington County",TRUE,3865,3986,9,1979,1937,2257,3865,2257,0.95100000000,0.970,1.020,1,0.0023,0.5120,0.5012,0.0023,0.5120,0.5012,0.5840,0.5840,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Bennington County",50,38,35,1,0.013,0.760,0.700,0.020,29344
"Bennington County Sheriff","2 - Black","Bennington County"," Black",2017-18,sheriff,"Bennington County",TRUE,48,3986,0,24,25,31,3865,2257,0.02000000000,0.012,0.602,1,0.0000,0.5000,0.5208,0.0023,0.5120,0.5012,0.6458,0.5840,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Bennington County",0,0,0,0,0.000,0.000,0.000,0.000,514
"Bennington County Sheriff","3 - Asian","Bennington County"," Asian",2017-18,sheriff,"Bennington County",TRUE,36,3986,0,15,21,22,3865,2257,0.02900000000,0.009,0.311,1,0.0000,0.4167,0.5833,0.0023,0.5120,0.5012,0.6111,0.5840,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Bennington County",0,0,0,0,0.000,0.000,0.000,0.000,215
"Bennington County Sheriff","5 - Hispanic","Bennington County"," Hispanic",2017-18,sheriff,"Bennington County",TRUE,34,3986,0,10,24,20,3865,2257,0.00000000000,0.009,NULL,1,0.0000,0.2941,0.7059,0.0023,0.5120,0.5012,0.5882,0.5840,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Bennington County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Bennington Police","1 - White",Bennington," White",2014-19,police,Bennington,TRUE,22480,23850,351,14589,7185,13354,22480,13354,0.95900000000,0.943,0.983,1,0.0156,0.6490,0.3196,0.0156,0.6490,0.3196,0.5940,0.5940,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Bennington County",277,202,192,55,0.012,0.729,0.693,0.199,7221
"Bennington Police","2 - Black",Bennington," Black",2014-19,police,Bennington,TRUE,630,23850,14,391,223,472,22480,13354,0.01900000000,0.026,1.390,1,0.0222,0.6206,0.3540,0.0156,0.6490,0.3196,0.7492,0.5940,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Bennington County",31,24,21,2,0.049,0.774,0.677,0.065,59
"Bennington Police","3 - Asian",Bennington," Asian",2014-19,police,Bennington,TRUE,346,23850,4,263,78,228,22480,13354,0.01400000000,0.015,1.036,1,0.0116,0.7601,0.2254,0.0156,0.6490,0.3196,0.6590,0.5940,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Bennington County",2,2,2,1,0.006,1.000,1.000,0.500,67
"Bennington Police","5 - Hispanic",Bennington," Hispanic",2014-19,police,Bennington,TRUE,368,23850,13,218,135,261,22480,13354,0.00800000000,0.015,1.929,1,0.0353,0.5924,0.3668,0.0156,0.6490,0.3196,0.7092,0.5940,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Bennington County",7,6,6,2,0.019,0.857,0.857,0.286,0
"Berlin Police","1 - White",Berlin," White",2015-18,police,Berlin,TRUE,2662,2777,75,600,1537,1640,2662,1640,0.97100000000,0.959,0.987,1,0.0282,0.2254,0.5774,0.0282,0.2254,0.5774,0.6161,0.6161,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Washington County",57,45,23,6,0.021,0.789,0.404,0.105,2372
"Berlin Police","2 - Black",Berlin," Black",2015-18,police,Berlin,TRUE,68,2777,5,13,40,54,2662,1640,0.01300000000,0.024,1.884,1,0.0735,0.1912,0.5882,0.0282,0.2254,0.5774,0.7941,0.6161,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Washington County",5,4,1,1,0.074,0.800,0.200,0.200,12
"Berlin Police","3 - Asian",Berlin," Asian","2015-16,18",police,Berlin,TRUE,28,2676,0,3,20,17,2566,1576,0.01000000000,0.010,1.046,1,0.0000,0.1071,0.7143,0.0292,0.2214,0.5748,0.6071,0.6142,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Washington County",1,0,0,0,0.036,0.000,0.000,0.000,22
"Berlin Police","5 - Hispanic",Berlin," Hispanic",2016-18,police,Berlin,FALSE,18,2710,0,0,0,13,2598,1598,0.00600000000,0.007,1.107,1,,,,0.0289,0.2309,0.5916,,0.6151,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Washington County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Bradford Police","1 - White",Bradford," White",2015-18,police,Bradford,TRUE,1604,1620,0,122,1481,873,1604,873,0.92900000000,0.990,1.066,1,0.0000,0.0761,0.9233,0.0000,0.0761,0.9233,0.5443,0.5443,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Orange County",0,0,0,0,0.000,0.000,0.000,0.000,490
"Bradford Police","2 - Black",Bradford," Black",2017-18,police,Bradford,FALSE,5,1595,0,0,0,4,1579,863,0.01800000000,0.003,0.174,1,,,,0.0000,0.0773,0.9379,,0.5465,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Orange County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Bradford Police","3 - Asian",Bradford," Asian",2017-18,police,Bradford,FALSE,3,1595,0,0,0,1,1579,863,0.01800000000,0.002,0.104,1,,,,0.0000,0.0773,0.9379,,0.5465,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Orange County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Bradford Police","5 - Hispanic",Bradford," Hispanic",2017-18,police,Bradford,FALSE,7,1595,0,0,0,6,1579,863,0.03600000000,0.004,0.122,1,,,,0.0000,0.0773,0.9379,,0.5465,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Orange County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Brandon Police","1 - White",Brandon," White",2014-18,police,Brandon,TRUE,2790,2868,58,760,1878,1715,2790,1715,0.95700000000,0.973,1.017,1,0.0208,0.2724,0.6731,0.0208,0.2724,0.6731,0.6147,0.6147,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Rutland County",57,36,33,11,0.020,0.632,0.579,0.193,1107
"Brandon Police","2 - Black",Brandon," Black",2014-18,police,Brandon,TRUE,42,2868,1,12,28,26,2790,1715,0.01800000000,0.015,0.814,1,0.0238,0.2857,0.6667,0.0208,0.2724,0.6731,0.6190,0.6147,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Rutland County",3,1,1,0,0.071,0.333,0.333,0.000,0
"Brandon Police","3 - Asian",Brandon," Asian",2014-18,police,Brandon,FALSE,19,2868,0,0,0,11,2790,1715,0.01500000000,0.007,0.442,1,,,,0.0208,0.2724,0.6731,,0.6147,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,34
"Brandon Police","5 - Hispanic",Brandon," Hispanic",2014-18,police,Brandon,FALSE,16,2868,0,0,0,12,2790,1715,0.00900000000,0.006,0.620,1,,,,0.0208,0.2724,0.6731,,0.6147,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Brattleboro Police","1 - White",Brattleboro," White",2014-19,police,Brattleboro,TRUE,17862,18830,137,2258,15315,9895,17862,9895,0.95500000000,0.949,0.993,1,0.0077,0.1264,0.8574,0.0077,0.1264,0.8574,0.5540,0.5540,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Windham County",57,28,21,13,0.003,0.491,0.368,0.228,5496
"Brattleboro Police","2 - Black",Brattleboro," Black",2014-19,police,Brattleboro,TRUE,568,18830,21,132,422,383,17862,9895,0.02200000000,0.030,1.371,1,0.0370,0.2324,0.7430,0.0077,0.1264,0.8574,0.6743,0.5540,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Windham County",16,6,5,3,0.028,0.375,0.313,0.188,111
"Brattleboro Police","3 - Asian",Brattleboro," Asian",2014-19,police,Brattleboro,TRUE,203,18830,1,28,171,119,17862,9895,0.01800000000,0.011,0.599,1,0.0049,0.1379,0.8424,0.0077,0.1264,0.8574,0.5862,0.5540,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Windham County",2,0,0,0,0.010,0.000,0.000,0.000,178
"Brattleboro Police","5 - Hispanic",Brattleboro," Hispanic",2014-19,police,Brattleboro,TRUE,193,18830,4,30,160,143,17862,9895,0.00500000000,0.010,2.050,1,0.0207,0.1554,0.8290,0.0077,0.1264,0.8574,0.7409,0.5540,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Windham County",1,0,0,0,0.005,0.000,0.000,0.000,0
"Bristol Police","1 - White",Bristol," White",2014-18,police,Bristol,TRUE,1403,1435,12,690,691,833,1403,833,0.95100000000,0.978,1.028,1,0.0086,0.4918,0.4925,0.0086,0.4918,0.4925,0.5937,0.5937,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Addison County",17,15,14,2,0.012,0.882,0.824,0.118,1429
"Bristol Police","2 - Black",Bristol," Black","2014-15,17,18",police,Bristol,FALSE,16,1324,0,0,0,9,1292,767,0.02400000000,0.012,0.504,1,,,,0.0077,0.4830,0.5023,,0.5937,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Addison County",0,0,0,0,0.000,0.000,0.000,0.000,61
"Bristol Police","3 - Asian",Bristol," Asian",2017-18,police,Bristol,FALSE,5,967,0,0,0,3,941,549,0.01200000000,0.005,0.431,1,,,,0.0053,0.3889,0.6047,,0.5834,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Addison County",0,0,0,0,0.000,0.000,0.000,0.000,36
"Bristol Police","5 - Hispanic",Bristol," Hispanic","2015,17-18",police,Bristol,FALSE,9,1253,0,0,0,7,1224,722,0.01200000000,0.007,0.599,1,,,,0.0065,0.4755,0.5123,,0.5899,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Addison County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Burlington Police","1 - White",Burlington," White",2012-19,police,Burlington,TRUE,28652,33071,270,6756,21456,16326,28652,16326,0.87300000000,0.866,0.992,1,0.0094,0.2358,0.7488,0.0094,0.2358,0.7488,0.5698,0.5698,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Chittenden County",345,249,143,35,0.012,0.722,0.414,0.101,33145
"Burlington Police","2 - Black",Burlington," Black",2012-19,police,Burlington,TRUE,2760,33071,44,823,1911,1984,28652,16326,0.06400000000,0.083,1.304,1,0.0159,0.2982,0.6924,0.0094,0.2358,0.7488,0.7188,0.5698,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Chittenden County",118,77,54,12,0.043,0.653,0.458,0.102,1992
"Burlington Police","3 - Asian",Burlington," Asian",2012-19,police,Burlington,TRUE,1411,33071,12,322,1062,907,28652,16326,0.05400000000,0.043,0.790,1,0.0085,0.2282,0.7527,0.0094,0.2358,0.7488,0.6428,0.5698,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Chittenden County",7,4,4,2,0.005,0.571,0.571,0.286,2575
"Burlington Police","5 - Hispanic",Burlington," Hispanic",2012-19,police,Burlington,TRUE,231,33071,2,77,163,154,28652,16326,0.00900000000,0.007,0.776,1,0.0087,0.3333,0.7056,0.0094,0.2358,0.7488,0.6667,0.5698,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Chittenden County",6,3,3,1,0.026,0.500,0.500,0.167,0
"Caledonia County Sheriff","1 - White","Caledonia County"," White",2015-18,sheriff,"Caledonia County",TRUE,1173,1201,9,888,288,718,1173,718,1.00000000000,0.977,0.977,1,0.0077,0.7570,0.2455,0.0077,0.7570,0.2455,0.6121,0.6121,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Caledonia County",10,6,5,2,0.009,0.600,0.500,0.200,24767
"Caledonia County Sheriff","2 - Black","Caledonia County"," Black",2015-18,sheriff,"Caledonia County",FALSE,17,1201,0,0,0,13,1173,718,0.01100000000,0.014,1.287,1,,,,0.0077,0.7570,0.2455,,0.6121,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Caledonia County",0,0,0,0,0.000,0.000,0.000,0.000,261
"Caledonia County Sheriff","3 - Asian","Caledonia County"," Asian",2015-18,sheriff,"Caledonia County",FALSE,6,1201,0,0,0,3,1173,718,0.01200000000,0.005,0.416,1,,,,0.0077,0.7570,0.2455,,0.6121,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Caledonia County",0,0,0,0,0.000,0.000,0.000,0.000,308
"Caledonia County Sheriff","5 - Hispanic","Caledonia County"," Hispanic",2015;2018,sheriff,"Caledonia County",FALSE,2,354,0,0,0,2,345,203,0.00000000000,0.006,NULL,1,,,,0.0058,0.7449,0.2580,,0.5884,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Caledonia County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Castleton Police","1 - White",Castleton," White",2016-18,police,Castleton,TRUE,2657,2731,5,1551,108,1560,2657,1560,0.98500000000,0.973,0.988,1,0.0019,0.5837,0.0406,0.0019,0.5837,0.0406,0.5871,0.5871,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Rutland County",12,11,11,0,0.005,0.917,0.917,0.000,1264
"Castleton Police","2 - Black",Castleton," Black",2016-18,police,Castleton,TRUE,40,2731,0,20,0,31,2657,1560,0.01000000000,0.015,1.465,1,0.0000,0.5000,0.0000,0.0019,0.5837,0.0406,0.7750,0.5871,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Rutland County",2,2,2,0,0.050,1.000,1.000,0.000,24
"Castleton Police","3 - Asian",Castleton," Asian",2016-18,police,Castleton,FALSE,15,2731,0,0,0,9,2657,1560,0.00500000000,0.005,1.098,1,,,,0.0019,0.5837,0.0406,,0.5871,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,26
"Castleton Police","5 - Hispanic",Castleton," Hispanic",2016-18,police,Castleton,FALSE,19,2731,0,0,0,11,2657,1560,0.00000000000,0.007,NULL,1,,,,0.0019,0.5837,0.0406,,0.5871,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Chester Police","1 - White",Chester," White",2016-18,police,Chester,TRUE,853,924,0,727,113,590,853,590,0.93700000000,0.923,0.985,1,0.0000,0.8523,0.1325,0.0000,0.8523,0.1325,0.6917,0.6917,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Windsor County",1,1,1,0,0.001,1.000,1.000,0.000,662
