Agency,"Sorted Race","Driver Area",Race,Years,"Agency Type",ShortAgencyName,"Enough Traffic Stops","Traffic Stop Count","Traffic Stop Count All Races","Arrest Counts","Ticket Counts","Warning Counts",MaleStopsForYear,"White Stops","White Male Stops","% of Drivers","Traffic Stop %","Traffic Stop vs Pop Share","100 Percent",Arrests,Tickets,Warnings,"White Arrests","White Tickets","White Warnings","Males as % of Stops","White Male Stop %",ArrestDiffZScore,ArrestDiffPIsLT5pct,MalesDiffPIsLT5pct,"Agencies Included",RaceBarStyle,Tooltip,DriverPctInfo,County,"Stops w/ Search (Any) Count","Stops w/ Search (Any) + Contraband Count","Stops w/ Search (PC/RS) + Contraband + Arrest/Ticket Count","Stops w/ Search (Any) + Contraband + Arrest Count","Stops w/ Search (PC/RS) Pct","Stops w/ Search (Any) + Contraband Pct","Stops w/ Search (Any) + Contraband + Arrest/Ticket Pct","Stops w/ Search (Any) + Contraband + Arrest Pct",ACSCount
"Chester Police","2 - Black",Chester," Black",2016-18,police,Chester,FALSE,16,924,0,0,0,15,853,590,0.02100000000,0.017,0.825,1,,,,0.0000,0.8523,0.1325,,0.6917,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Windsor County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Chester Police","3 - Asian",Chester," Asian",2016-18,police,Chester,TRUE,23,924,0,23,0,18,853,590,0.02100000000,0.025,1.185,1,0.0000,1.0000,0.0000,0.0000,0.8523,0.1325,0.7826,0.6917,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Windsor County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Chester Police","5 - Hispanic",Chester," Hispanic",2017-18,police,Chester,TRUE,24,821,0,21,2,21,752,531,0.02100000000,0.029,1.392,1,0.0000,0.8750,0.0833,0.0000,0.9202,0.0638,0.8750,0.7061,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Windsor County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Chittenden County Sheriff","1 - White","Chittenden County"," White",2015-18,sheriff,"Chittenden County",TRUE,7873,8214,59,4106,3899,4726,7873,4726,1.00000000000,0.958,0.958,1,0.0075,0.5215,0.4952,0.0075,0.5215,0.4952,0.6003,0.6003,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Chittenden County",37,23,23,5,0.005,0.622,0.622,0.135,125749
"Chittenden County Sheriff","2 - Black","Chittenden County"," Black",2015-18,sheriff,"Chittenden County",TRUE,205,8214,1,104,107,147,7873,4726,0.03000000000,0.025,0.832,1,0.0049,0.5073,0.5220,0.0075,0.5215,0.4952,0.7171,0.6003,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Chittenden County",3,2,2,0,0.015,0.667,0.667,0.000,3602
"Chittenden County Sheriff","3 - Asian","Chittenden County"," Asian",2015-18,sheriff,"Chittenden County",TRUE,108,8214,0,51,58,66,7873,4726,0.04600000000,0.013,0.286,1,0.0000,0.4722,0.5370,0.0075,0.5215,0.4952,0.6111,0.6003,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Chittenden County",0,0,0,0,0.000,0.000,0.000,0.000,6193
"Chittenden County Sheriff","5 - Hispanic","Chittenden County"," Hispanic",2018,sheriff,"Chittenden County",TRUE,25,2215,0,15,12,15,2109,1287,0.00000000000,0.011,NULL,1,0.0000,0.6000,0.4800,0.0057,0.5273,0.4893,0.6000,0.6102,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Chittenden County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Colchester Police","1 - White",Colchester," White",2014-19,police,Colchester,TRUE,17800,19088,116,5531,12481,10623,17800,10623,0.94400000000,0.933,0.988,1,0.0065,0.3107,0.7012,0.0065,0.3107,0.7012,0.5968,0.5968,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Chittenden County",212,172,139,8,0.012,0.811,0.656,0.038,14136
"Colchester Police","2 - Black",Colchester," Black",2014-19,police,Colchester,TRUE,801,19088,16,267,544,612,17800,10623,0.03400000000,0.042,1.234,1,0.0200,0.3333,0.6792,0.0065,0.3107,0.7012,0.7640,0.5968,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Chittenden County",21,14,11,2,0.026,0.667,0.524,0.095,185
"Colchester Police","3 - Asian",Colchester," Asian",2014-19,police,Colchester,TRUE,375,19088,1,107,270,234,17800,10623,0.01900000000,0.020,1.034,1,0.0027,0.2853,0.7200,0.0065,0.3107,0.7012,0.6240,0.5968,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Chittenden County",3,3,2,1,0.008,1.000,0.667,0.333,373
"Colchester Police","5 - Hispanic",Colchester," Hispanic",2014-19,police,Colchester,TRUE,105,19088,0,33,75,68,17800,10623,0.00300000000,0.006,1.834,1,0.0000,0.3143,0.7143,0.0065,0.3107,0.7012,0.6476,0.5968,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Chittenden County",1,1,1,0,0.010,1.000,1.000,0.000,0
"Dover Police","1 - White",Dover," White",2015-18,police,Dover,TRUE,980,1056,1,361,633,665,980,665,0.96600000000,0.928,0.961,1,0.0010,0.3684,0.6459,0.0010,0.3684,0.6459,0.6786,0.6786,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Windham County",5,5,5,0,0.005,1.000,1.000,0.000,973
"Dover Police","2 - Black",Dover," Black",2015-18,police,Dover,TRUE,21,1056,0,5,17,19,980,665,0.00700000000,0.020,2.841,1,0.0000,0.2381,0.8095,0.0010,0.3684,0.6459,0.9048,0.6786,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Windham County",1,1,1,0,0.048,1.000,1.000,0.000,15
"Dover Police","3 - Asian",Dover," Asian",2015-18,police,Dover,FALSE,13,1056,0,0,0,9,980,665,0.01100000000,0.012,1.119,1,,,,0.0010,0.3684,0.6459,,0.6786,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Windham County",0,0,0,0,0.000,0.000,0.000,0.000,16
"Dover Police","5 - Hispanic",Dover," Hispanic",2015-18,police,Dover,TRUE,41,1056,0,19,22,30,980,665,0.01500000000,0.039,2.588,1,0.0000,0.4634,0.5366,0.0010,0.3684,0.6459,0.7317,0.6786,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Windham County",1,1,1,0,0.024,1.000,1.000,0.000,0
"Essex Police","1 - White",Essex," White",2014-19,police,Essex,TRUE,17173,18572,158,4801,12392,10047,17173,10047,0.93100000000,0.925,0.993,1,0.0092,0.2796,0.7216,0.0092,0.2796,0.7216,0.5850,0.5850,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Chittenden County",81,63,55,25,0.005,0.778,0.679,0.309,7437
"Essex Police","2 - Black",Essex," Black",2014-19,police,Essex,TRUE,682,18572,5,240,451,490,17173,10047,0.02600000000,0.037,1.412,1,0.0073,0.3519,0.6613,0.0092,0.2796,0.7216,0.7185,0.5850,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Chittenden County",6,5,5,0,0.009,0.833,0.833,0.000,197
"Essex Police","3 - Asian",Essex," Asian",2014-19,police,Essex,TRUE,506,18572,1,141,370,329,17173,10047,0.03500000000,0.027,0.778,1,0.0020,0.2787,0.7312,0.0092,0.2796,0.7216,0.6502,0.5850,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Chittenden County",2,2,2,0,0.004,1.000,1.000,0.000,605
"Essex Police","5 - Hispanic",Essex," Hispanic",2014-19,police,Essex,TRUE,188,18572,1,73,119,137,17173,10047,0.00800000000,0.010,1.265,1,0.0053,0.3883,0.6330,0.0092,0.2796,0.7216,0.7287,0.5850,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Chittenden County",3,3,3,0,0.016,1.000,1.000,0.000,0
"Fair Haven Police","1 - White","Fair Haven"," White","2015,17-18",police,"Fair Haven",TRUE,2040,2129,12,1670,362,1215,2040,1215,0.95000000000,0.958,1.009,1,0.0059,0.8186,0.1775,0.0059,0.8186,0.1775,0.5956,0.5956,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Rutland County",7,6,6,1,0.003,0.857,0.857,0.143,1800
"Fair Haven Police","2 - Black","Fair Haven"," Black","2015,17-18",police,"Fair Haven",TRUE,38,2129,0,31,7,29,2040,1215,0.01700000000,0.018,1.050,1,0.0000,0.8158,0.1842,0.0059,0.8186,0.1775,0.7632,0.5956,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,28
"Fair Haven Police","3 - Asian","Fair Haven"," Asian","2015,17-18",police,"Fair Haven",TRUE,28,2129,0,26,2,21,2040,1215,0.02600000000,0.013,0.506,1,0.0000,0.9286,0.0714,0.0059,0.8186,0.1775,0.7500,0.5956,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,59
"Fair Haven Police","5 - Hispanic","Fair Haven"," Hispanic",2017-18,police,"Fair Haven",TRUE,22,1766,1,19,2,14,1684,1007,0.00700000000,0.012,1.780,1,0.0455,0.8636,0.0909,0.0065,0.8949,0.0980,0.6364,0.5980,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Fairlee Police","1 - White",Fairlee," White","2015,17-18",police,Fairlee,TRUE,172,177,0,43,97,117,172,117,0.96200000000,0.972,1.010,1,0.0000,0.2500,0.5640,0.0000,0.2500,0.5640,0.6802,0.6802,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Orange County",0,0,0,0,0.000,0.000,0.000,0.000,195
"Fairlee Police","2 - Black",Fairlee," Black",2015,police,Fairlee,FALSE,3,110,0,0,0,0,106,68,0.00000000000,0.027,NULL,1,,,,0.0000,0.1226,0.8774,,0.6415,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Orange County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Fairlee Police","5 - Hispanic",Fairlee," Hispanic",2015;2018,police,Fairlee,FALSE,2,155,0,0,0,2,150,99,0.00000000000,0.013,NULL,1,,,,0.0000,0.1400,0.6467,,0.6600,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Orange County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Franklin County Sheriff","1 - White","Franklin County"," White",2017-18,sheriff,"Franklin County",TRUE,2757,2801,88,1046,1594,1836,2757,1836,0.95700000000,0.984,1.029,1,0.0319,0.3794,0.5782,0.0319,0.3794,0.5782,0.6659,0.6659,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Franklin County",38,31,27,13,0.014,0.816,0.711,0.342,37978
"Franklin County Sheriff","2 - Black","Franklin County"," Black",2017-18,sheriff,"Franklin County",TRUE,22,2801,1,13,8,19,2757,1836,0.02000000000,0.008,0.393,1,0.0455,0.5909,0.3636,0.0319,0.3794,0.5782,0.8636,0.6659,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Franklin County",0,0,0,0,0.000,0.000,0.000,0.000,469
"Franklin County Sheriff","3 - Asian","Franklin County"," Asian",2017-18,sheriff,"Franklin County",FALSE,17,2801,0,0,0,12,2757,1836,0.02000000000,0.006,0.303,1,,,,0.0319,0.3794,0.5782,,0.6659,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Franklin County",0,0,0,0,0.000,0.000,0.000,0.000,242
"Franklin County Sheriff","5 - Hispanic","Franklin County"," Hispanic",2018,sheriff,"Franklin County",FALSE,3,1382,0,0,0,2,1365,900,0.00300000000,0.002,0.724,1,,,,0.0359,0.3641,0.6095,,0.6593,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Franklin County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Grand Isle Sheriff","1 - White","Grand Isle County"," White",2014-18,sheriff,"Grand Isle County",TRUE,8202,8461,11,1367,7030,5191,8202,5191,0.98700000000,0.969,0.982,1,0.0013,0.1667,0.8571,0.0013,0.1667,0.8571,0.6329,0.6329,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Grand Isle County",35,28,25,1,0.004,0.800,0.714,0.029,5628
"Grand Isle Sheriff","2 - Black","Grand Isle County"," Black",2014-18,sheriff,"Grand Isle County",TRUE,130,8461,1,31,104,96,8202,5191,0.00400000000,0.015,3.841,1,0.0077,0.2385,0.8000,0.0013,0.1667,0.8571,0.7385,0.6329,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Grand Isle County",2,1,1,1,0.015,0.500,0.500,0.500,24
"Grand Isle Sheriff","3 - Asian","Grand Isle County"," Asian",2014-18,sheriff,"Grand Isle County",TRUE,60,8461,0,14,46,42,8202,5191,0.00500000000,0.007,1.418,1,0.0000,0.2333,0.7667,0.0013,0.1667,0.8571,0.7000,0.6329,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Grand Isle County",0,0,0,0,0.000,0.000,0.000,0.000,36
"Grand Isle Sheriff","5 - Hispanic","Grand Isle County"," Hispanic",2014-18,sheriff,"Grand Isle County",TRUE,63,8461,0,19,44,51,8202,5191,0.00800000000,0.007,0.931,1,0.0000,0.3016,0.6984,0.0013,0.1667,0.8571,0.8095,0.6329,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Grand Isle County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Hardwick Police","1 - White",Hardwick," White",2015-18,police,Hardwick,TRUE,1691,1737,30,468,1140,1076,1691,1076,0.97300000000,0.974,1.001,1,0.0177,0.2768,0.6742,0.0177,0.2768,0.6742,0.6363,0.6363,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Caledonia County",67,54,43,8,0.040,0.806,0.642,0.119,1128
"Hardwick Police","2 - Black",Hardwick," Black",2015-18,police,Hardwick,TRUE,36,1737,1,5,28,25,1691,1076,0.01100000000,0.021,1.884,1,0.0278,0.1389,0.7778,0.0177,0.2768,0.6742,0.6944,0.6363,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Caledonia County",0,0,0,0,0.000,0.000,0.000,0.000,18
"Hardwick Police","3 - Asian",Hardwick," Asian",2015-17,police,Hardwick,FALSE,8,1408,0,0,0,4,1373,873,0.00900000000,0.006,0.631,1,,,,0.0175,0.2862,0.6642,,0.6358,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Caledonia County",0,0,0,0,0.000,0.000,0.000,0.000,27
"Hardwick Police","5 - Hispanic",Hardwick," Hispanic",2015-16,police,Hardwick,FALSE,2,900,0,0,0,2,878,553,0.00700000000,0.002,0.317,1,,,,0.0148,0.3041,0.6446,,0.6298,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Caledonia County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Hartford Police","1 - White",Hartford," White",2015-18,police,Hartford,TRUE,5351,5868,78,925,4357,2692,5351,2692,0.95800000000,0.912,0.952,1,0.0146,0.1729,0.8142,0.0146,0.1729,0.8142,0.5031,0.5031,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Windsor County",87,65,55,20,0.016,0.747,0.632,0.230,7884
"Hartford Police","2 - Black",Hartford," Black",2015-18,police,Hartford,TRUE,216,5868,4,39,166,107,5351,2692,0.01500000000,0.037,2.454,1,0.0185,0.1806,0.7685,0.0146,0.1729,0.8142,0.4954,0.5031,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Windsor County",6,2,2,1,0.028,0.333,0.333,0.167,116
"Hartford Police","3 - Asian",Hartford," Asian",2015-18,police,Hartford,TRUE,180,5868,2,35,143,101,5351,2692,0.02000000000,0.031,1.534,1,0.0111,0.1944,0.7944,0.0146,0.1729,0.8142,0.5611,0.5031,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Windsor County",1,1,1,0,0.006,1.000,1.000,0.000,234
"Hartford Police","5 - Hispanic",Hartford," Hispanic",2015-18,police,Hartford,TRUE,107,5868,1,31,74,72,5351,2692,0.00800000000,0.018,2.279,1,0.0093,0.2897,0.6916,0.0146,0.1729,0.8142,0.6729,0.5031,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Windsor County",6,3,3,0,0.056,0.500,0.500,0.000,0
"Hinesburg Police","1 - White",Hinesburg," White",2014-18,police,Hinesburg,TRUE,3880,4011,11,2169,1680,2376,3880,2376,0.96800000000,0.967,0.999,1,0.0028,0.5590,0.4330,0.0028,0.5590,0.4330,0.6124,0.6124,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Chittenden County",14,8,7,0,0.004,0.571,0.500,0.000,618
"Hinesburg Police","2 - Black",Hinesburg," Black",2014-18,police,Hinesburg,TRUE,72,4011,0,42,30,50,3880,2376,0.01400000000,0.018,1.282,1,0.0000,0.5833,0.4167,0.0028,0.5590,0.4330,0.6944,0.6124,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Chittenden County",0,0,0,0,0.000,0.000,0.000,0.000,14
"Hinesburg Police","3 - Asian",Hinesburg," Asian","2014-15,17,18",police,Hinesburg,TRUE,40,3887,0,22,18,25,3759,2294,0.01000000000,0.010,1.029,1,0.0000,0.5500,0.4500,0.0029,0.5581,0.4336,0.6250,0.6103,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Chittenden County",0,0,0,0,0.000,0.000,0.000,0.000,11
"Hinesburg Police","5 - Hispanic",Hinesburg," Hispanic",2014-18,police,Hinesburg,FALSE,17,4011,0,0,0,10,3880,2376,0.00800000000,0.004,0.530,1,,,,0.0028,0.5590,0.4330,,0.6124,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Chittenden County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Killington Police","1 - White",Killington," White",2015-18,police,Killington,TRUE,1188,1253,18,758,422,803,1188,803,0.90000000000,0.948,1.053,1,0.0152,0.6380,0.3552,0.0152,0.6380,0.3552,0.6759,0.6759,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Rutland County",23,15,13,2,0.019,0.652,0.565,0.087,616
"Killington Police","2 - Black",Killington," Black",2016-18,police,Killington,TRUE,26,1202,1,14,12,18,1141,767,0.02500000000,0.022,0.865,1,0.0385,0.5385,0.4615,0.0158,0.6450,0.3479,0.6923,0.6722,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Rutland County",2,2,2,1,0.077,1.000,1.000,0.500,0
"Killington Police","3 - Asian",Killington," Asian",2015-18,police,Killington,TRUE,25,1253,0,14,12,23,1188,803,0.05000000000,0.020,0.399,1,0.0000,0.5600,0.4800,0.0152,0.6380,0.3552,0.9200,0.6759,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,28
"Killington Police","5 - Hispanic",Killington," Hispanic",2015-18,police,Killington,FALSE,14,1253,0,0,0,13,1188,803,0.02500000000,0.011,0.447,1,,,,0.0152,0.6380,0.3552,,0.6759,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Lamoille County Sheriff","1 - White","Lamoille County"," White",2018,sheriff,"Lamoille County",TRUE,1730,1782,7,497,1255,1036,1730,1036,0.97000000000,0.971,1.001,1,0.0040,0.2873,0.7254,0.0040,0.2873,0.7254,0.5988,0.5988,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Lamoille County",5,1,1,0,0.003,0.200,0.200,0.000,19995
"Lamoille County Sheriff","2 - Black","Lamoille County"," Black",2018,sheriff,"Lamoille County",TRUE,41,1782,1,16,27,22,1730,1036,0.01100000000,0.023,2.092,1,0.0244,0.3902,0.6585,0.0040,0.2873,0.7254,0.5366,0.5988,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Lamoille County",0,0,0,0,0.000,0.000,0.000,0.000,310
"Lamoille County Sheriff","3 - Asian","Lamoille County"," Asian",2018,sheriff,"Lamoille County",FALSE,5,1782,0,0,0,3,1730,1036,0.01300000000,0.003,0.216,1,,,,0.0040,0.2873,0.7254,,0.5988,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Lamoille County",0,0,0,0,0.000,0.000,0.000,0.000,215
"Lamoille County Sheriff","5 - Hispanic","Lamoille County"," Hispanic",2018,sheriff,"Lamoille County",FALSE,6,1782,0,0,0,4,1730,1036,0.00600000000,0.003,0.561,1,,,,0.0040,0.2873,0.7254,,0.5988,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Lamoille County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Ludlow Police","1 - White",Ludlow," White",2017,police,Ludlow,FALSE,5,5,0,0,0,3,5,3,0.95100000000,1.000,1.052,1,,,,0.2000,0.8000,0.0000,,0.6000,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Windsor County",0,0,0,0,0.000,0.000,0.000,0.000,707
"Lyndon Police","1 - White",Lyndon," White",2017-18,police,Lyndon,TRUE,442,456,11,65,375,228,442,228,0.98500000000,0.969,0.984,1,0.0249,0.1471,0.8484,0.0249,0.1471,0.8484,0.5158,0.5158,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Caledonia County",5,4,2,0,0.011,0.800,0.400,0.000,1159
"Lyndon Police","2 - Black",Lyndon," Black",2017-18,police,Lyndon,FALSE,10,456,0,0,0,9,442,228,0.00000000000,0.022,NULL,1,,,,0.0249,0.1471,0.8484,,0.5158,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Caledonia County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Lyndon Police","3 - Asian",Lyndon," Asian",2018,police,Lyndon,FALSE,2,331,0,0,0,1,322,163,0.01500000000,0.006,0.403,1,,,,0.0217,0.1149,0.8758,,0.5062,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Caledonia County",0,0,0,0,0.000,0.000,0.000,0.000,21
"Lyndon Police","5 - Hispanic",Lyndon," Hispanic",2018,police,Lyndon,FALSE,2,331,0,0,0,1,322,163,0.00000000000,0.006,NULL,1,,,,0.0217,0.1149,0.8758,,0.5062,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Caledonia County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Manchester Police","1 - White",Manchester," White","2014-16,18",police,Manchester,TRUE,3444,3594,7,515,2617,2044,3444,2044,0.95000000000,0.958,1.009,1,0.0020,0.1495,0.7599,0.0020,0.1495,0.7599,0.5935,0.5935,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Bennington County",25,15,13,0,0.007,0.600,0.520,0.000,557
"Manchester Police","2 - Black",Manchester," Black","2014-16,18",police,Manchester,TRUE,78,3594,0,15,54,53,3444,2044,0.01600000000,0.022,1.356,1,0.0000,0.1923,0.6923,0.0020,0.1495,0.7599,0.6795,0.5935,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Bennington County",2,1,1,0,0.026,0.500,0.500,0.000,0
"Manchester Police","3 - Asian",Manchester," Asian","2014-16,18",police,Manchester,TRUE,44,3594,0,11,31,31,3444,2044,0.02600000000,0.012,0.471,1,0.0000,0.2500,0.7045,0.0020,0.1495,0.7599,0.7045,0.5935,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Bennington County",0,0,0,0,0.000,0.000,0.000,0.000,11
"Manchester Police","5 - Hispanic",Manchester," Hispanic","2014-16,18",police,Manchester,TRUE,28,3594,0,9,18,22,3444,2044,0.00800000000,0.008,0.974,1,0.0000,0.3214,0.6429,0.0020,0.1495,0.7599,0.7857,0.5935,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Bennington County",1,1,1,0,0.036,1.000,1.000,0.000,0
"Middlebury Police","1 - White",Middlebury," White",2014-18,police,Middlebury,TRUE,3207,3379,47,663,2500,1926,3207,1926,0.97000000000,0.949,0.978,1,0.0147,0.2067,0.7795,0.0147,0.2067,0.7795,0.6006,0.6006,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Addison County",63,45,37,9,0.020,0.714,0.587,0.143,5505
"Middlebury Police","2 - Black",Middlebury," Black",2014-18,police,Middlebury,TRUE,87,3379,1,17,69,70,3207,1926,0.01300000000,0.026,1.981,1,0.0115,0.1954,0.7931,0.0147,0.2067,0.7795,0.8046,0.6006,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Addison County",0,0,0,0,0.000,0.000,0.000,0.000,238
"Middlebury Police","3 - Asian",Middlebury," Asian",2014-18,police,Middlebury,TRUE,62,3379,1,8,53,35,3207,1926,0.01200000000,0.018,1.529,1,0.0161,0.1290,0.8548,0.0147,0.2067,0.7795,0.5645,0.6006,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Addison County",0,0,0,0,0.000,0.000,0.000,0.000,463
"Middlebury Police","5 - Hispanic",Middlebury," Hispanic","2014-16,18",police,Middlebury,TRUE,22,2546,0,4,18,18,2415,1454,0.00500000000,0.009,1.728,1,0.0000,0.1818,0.8182,0.0170,0.2414,0.7429,0.8182,0.6021,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Addison County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Milton Police","1 - White",Milton," White",2014-19,police,Milton,TRUE,14660,15184,246,3187,11259,9082,14660,9082,0.97300000000,0.965,0.992,1,0.0168,0.2174,0.7680,0.0168,0.2174,0.7680,0.6195,0.6195,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Chittenden County",124,84,70,18,0.008,0.677,0.565,0.145,1662
"Milton Police","2 - Black",Milton," Black",2014-19,police,Milton,TRUE,315,15184,9,64,239,237,14660,9082,0.01600000000,0.021,1.297,1,0.0286,0.2032,0.7587,0.0168,0.2174,0.7680,0.7524,0.6195,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Chittenden County",7,3,3,1,0.022,0.429,0.429,0.143,0
"Milton Police","3 - Asian",Milton," Asian",2014-19,police,Milton,TRUE,145,15184,3,27,113,92,14660,9082,0.00800000000,0.010,1.194,1,0.0207,0.1862,0.7793,0.0168,0.2174,0.7680,0.6345,0.6195,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Chittenden County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Milton Police","5 - Hispanic",Milton," Hispanic",2014-19,police,Milton,TRUE,57,15184,0,14,42,38,14660,9082,0.00300000000,0.004,1.251,1,0.0000,0.2456,0.7368,0.0168,0.2174,0.7680,0.6667,0.6195,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Chittenden County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Montpelier Police","1 - White",Montpelier," White",2014-18,police,Montpelier,TRUE,7067,7327,75,1217,5964,4067,7067,4067,0.96900000000,0.965,0.995,1,0.0106,0.1722,0.8439,0.0106,0.1722,0.8439,0.5755,0.5755,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Washington County",44,38,26,10,0.006,0.864,0.591,0.227,6079
"Montpelier Police","2 - Black",Montpelier," Black",2014-18,police,Montpelier,TRUE,124,7327,0,31,100,92,7067,4067,0.01400000000,0.017,1.209,1,0.0000,0.2500,0.8065,0.0106,0.1722,0.8439,0.7419,0.5755,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Washington County",2,2,1,0,0.016,1.000,0.500,0.000,182
