Agency,"Sorted Race","Driver Area",Race,Years,"Agency Type",ShortAgencyName,"Enough Traffic Stops","Traffic Stop Count","Traffic Stop Count All Races","Arrest Counts","Ticket Counts","Warning Counts",MaleStopsForYear,"White Stops","White Male Stops","% of Drivers","Traffic Stop %","Traffic Stop vs Pop Share","100 Percent",Arrests,Tickets,Warnings,"White Arrests","White Tickets","White Warnings","Males as % of Stops","White Male Stop %",ArrestDiffZScore,ArrestDiffPIsLT5pct,MalesDiffPIsLT5pct,"Agencies Included",RaceBarStyle,Tooltip,DriverPctInfo,County,"Stops w/ Search (Any) Count","Stops w/ Search (Any) + Contraband Count","Stops w/ Search (PC/RS) + Contraband + Arrest/Ticket Count","Stops w/ Search (Any) + Contraband + Arrest Count","Stops w/ Search (PC/RS) Pct","Stops w/ Search (Any) + Contraband Pct","Stops w/ Search (Any) + Contraband + Arrest/Ticket Pct","Stops w/ Search (Any) + Contraband + Arrest Pct",ACSCount
"Montpelier Police","3 - Asian",Montpelier," Asian",2014-18,police,Montpelier,TRUE,92,7327,1,14,82,56,7067,4067,0.00900000000,0.013,1.395,1,0.0109,0.1522,0.8913,0.0106,0.1722,0.8439,0.6087,0.5755,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Washington County",1,0,0,0,0.011,0.000,0.000,0.000,92
"Montpelier Police","5 - Hispanic",Montpelier," Hispanic",2014-18,police,Montpelier,TRUE,42,7327,1,14,28,32,7067,4067,0.00900000000,0.006,0.637,1,0.0238,0.3333,0.6667,0.0106,0.1722,0.8439,0.7619,0.5755,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Washington County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Morristown Police","1 - White",Morristown," White",2017-18,police,Morristown,TRUE,1492,1541,23,462,1031,903,1492,903,0.96900000000,0.968,0.999,1,0.0154,0.3097,0.6910,0.0154,0.3097,0.6910,0.6052,0.6052,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Lamoille County",15,13,12,1,0.010,0.867,0.800,0.067,4272
"Morristown Police","2 - Black",Morristown," Black",2017-18,police,Morristown,TRUE,30,1541,1,9,22,21,1492,903,0.01600000000,0.019,1.217,1,0.0333,0.3000,0.7333,0.0154,0.3097,0.6910,0.7000,0.6052,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Lamoille County",0,0,0,0,0.000,0.000,0.000,0.000,129
"Morristown Police","3 - Asian",Morristown," Asian",2017,police,Morristown,FALSE,3,817,0,0,0,2,795,466,0.00700000000,0.004,0.525,1,,,,0.0101,0.3233,0.6943,,0.5862,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Lamoille County",0,0,0,0,0.000,0.000,0.000,0.000,52
"Morristown Police","5 - Hispanic",Morristown," Hispanic",2017-18,police,Morristown,FALSE,14,1541,0,0,0,10,1492,903,0.00800000000,0.009,1.136,1,,,,0.0154,0.3097,0.6910,,0.6052,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Lamoille County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Newport Police","1 - White",Newport," White",2015-18,police,Newport,TRUE,3042,3117,26,1099,1915,1748,3042,1748,0.97200000000,0.976,1.004,1,0.0085,0.3613,0.6295,0.0085,0.3613,0.6295,0.5746,0.5746,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Orleans County",34,25,20,5,0.011,0.735,0.588,0.147,3561
"Newport Police","2 - Black",Newport," Black",2016-18,police,Newport,TRUE,47,3061,2,17,29,35,2987,1721,0.01000000000,0.015,1.535,1,0.0426,0.3617,0.6170,0.0087,0.3495,0.6411,0.7447,0.5762,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Orleans County",3,2,2,2,0.064,0.667,0.667,0.667,50
"Newport Police","3 - Asian",Newport," Asian",2015-18,police,Newport,FALSE,12,3117,0,0,0,8,3042,1748,0.01200000000,0.004,0.321,1,,,,0.0085,0.3613,0.6295,,0.5746,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Orleans County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Newport Police","5 - Hispanic",Newport," Hispanic",2016-18,police,Newport,FALSE,15,3061,0,0,0,8,2987,1721,0.00500000000,0.005,0.980,1,,,,0.0087,0.3495,0.6411,,0.5762,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Orleans County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Northfield Police","1 - White",Northfield," White",2015-18,police,Northfield,TRUE,1298,1367,13,143,1083,765,1298,765,0.96500000000,0.950,0.984,1,0.0100,0.1102,0.8344,0.0100,0.1102,0.8344,0.5894,0.5894,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Washington County",23,14,9,3,0.018,0.609,0.391,0.130,1691
"Northfield Police","2 - Black",Northfield," Black",2015-18,police,Northfield,TRUE,33,1367,0,4,29,26,1298,765,0.01300000000,0.024,1.857,1,0.0000,0.1212,0.8788,0.0100,0.1102,0.8344,0.7879,0.5894,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Washington County",0,0,0,0,0.000,0.000,0.000,0.000,28
"Northfield Police","3 - Asian",Northfield," Asian",2015-18,police,Northfield,FALSE,17,1367,0,0,0,11,1298,765,0.01300000000,0.012,0.957,1,,,,0.0100,0.1102,0.8344,,0.5894,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Washington County",0,0,0,0,0.000,0.000,0.000,0.000,12
"Northfield Police","5 - Hispanic",Northfield," Hispanic",2015-18,police,Northfield,FALSE,17,1367,0,0,0,10,1298,765,0.00900000000,0.012,1.382,1,,,,0.0100,0.1102,0.8344,,0.5894,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Washington County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Orange County Sheriff","1 - White","Orange County"," White",2017-18,sheriff,"Orange County",TRUE,843,857,19,673,149,482,843,482,0.88500000000,0.984,1.111,1,0.0225,0.7983,0.1767,0.0225,0.7983,0.1767,0.5718,0.5718,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Orange County",7,5,5,3,0.008,0.714,0.714,0.429,23698
"Orange County Sheriff","2 - Black","Orange County"," Black",2017-18,sheriff,"Orange County",FALSE,4,857,0,0,0,3,843,482,0.05100000000,0.005,0.092,1,,,,0.0225,0.7983,0.1767,,0.5718,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Orange County",0,0,0,0,0.000,0.000,0.000,0.000,212
"Orange County Sheriff","3 - Asian","Orange County"," Asian",2017-18,sheriff,"Orange County",FALSE,4,857,0,0,0,3,843,482,0.05100000000,0.005,0.092,1,,,,0.0225,0.7983,0.1767,,0.5718,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Orange County",0,0,0,0,0.000,0.000,0.000,0.000,199
"Orange County Sheriff","5 - Hispanic","Orange County"," Hispanic",2017-18,sheriff,"Orange County",FALSE,6,857,0,0,0,3,843,482,0.01300000000,0.007,0.539,1,,,,0.0225,0.7983,0.1767,,0.5718,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Orange County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Orleans County Sheriff","1 - White","Orleans County"," White",2017-18,sheriff,"Orleans County",TRUE,6016,6207,5,4081,2102,3623,6016,3623,0.98300000000,0.969,0.986,1,0.0008,0.6784,0.3494,0.0008,0.6784,0.3494,0.6022,0.6022,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Orleans County",52,34,27,0,0.009,0.654,0.519,0.000,21842
"Orleans County Sheriff","2 - Black","Orleans County"," Black",2017-18,sheriff,"Orleans County",TRUE,68,6207,0,44,25,56,6016,3623,0.01100000000,0.011,0.996,1,0.0000,0.6471,0.3676,0.0008,0.6784,0.3494,0.8235,0.6022,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Orleans County",1,1,1,0,0.015,1.000,1.000,0.000,260
"Orleans County Sheriff","3 - Asian","Orleans County"," Asian",2017-18,sheriff,"Orleans County",TRUE,65,6207,0,52,14,48,6016,3623,0.00600000000,0.010,1.745,1,0.0000,0.8000,0.2154,0.0008,0.6784,0.3494,0.7385,0.6022,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Orleans County",0,0,0,0,0.000,0.000,0.000,0.000,128
"Orleans County Sheriff","5 - Hispanic","Orleans County"," Hispanic",2017-18,sheriff,"Orleans County",TRUE,57,6207,0,43,15,41,6016,3623,0.00000000000,0.009,NULL,1,0.0000,0.7544,0.2632,0.0008,0.6784,0.3494,0.7193,0.6022,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Orleans County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Pawlet Constabulary","1 - White",Pawlet," White",2017-18,police,Pawlet,FALSE,9,9,0,0,0,5,9,5,NULL,1.000,NULL,1,,,,0.0000,1.0000,0.0000,,0.5556,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,1051
"Pittsford Police","1 - White",Pittsford," White",2016-18,police,Pittsford,TRUE,664,734,1,520,146,439,664,439,0.93900000000,0.905,0.963,1,0.0015,0.7831,0.2199,0.0015,0.7831,0.2199,0.6611,0.6611,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Rutland County",3,0,0,0,0.005,0.000,0.000,0.000,537
"Pittsford Police","2 - Black",Pittsford," Black",2016-18,police,Pittsford,TRUE,52,734,0,49,3,45,664,439,0.02600000000,0.071,2.725,1,0.0000,0.9423,0.0577,0.0015,0.7831,0.2199,0.8654,0.6611,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,6
"Pittsford Police","3 - Asian",Pittsford," Asian",2016-18,police,Pittsford,FALSE,11,734,0,0,0,7,664,439,0.01800000000,0.015,0.833,1,,,,0.0015,0.7831,0.2199,,0.6611,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,41
"Pittsford Police","5 - Hispanic",Pittsford," Hispanic",2016-18,police,Pittsford,FALSE,7,734,0,0,0,5,664,439,0.01800000000,0.010,0.530,1,,,,0.0015,0.7831,0.2199,,0.6611,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Poultney Constabulary","1 - White",Poultney," White",2017-18,police,Poultney,TRUE,143,144,2,138,0,86,143,86,0.96600000000,0.993,1.028,1,0.0140,0.9650,0.0000,0.0140,0.9650,0.0000,0.6014,0.6014,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,1241
"Poultney Constabulary","3 - Asian",Poultney," Asian",2017,police,Poultney,FALSE,1,115,0,0,0,0,114,70,0.00900000000,0.009,0.966,1,,,,0.0175,0.9561,0.0000,,0.6140,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,13
"Randolph Police","1 - White",Randolph," White",2014-18,police,Randolph,TRUE,1091,1122,11,415,675,640,1091,640,0.93600000000,0.972,1.039,1,0.0101,0.3804,0.6187,0.0101,0.3804,0.6187,0.5866,0.5866,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Orange County",12,8,8,1,0.011,0.667,0.667,0.083,1900
"Randolph Police","2 - Black",Randolph," Black","2015,17-18",police,Randolph,FALSE,15,985,0,0,0,9,956,551,0.01300000000,0.015,1.171,1,,,,0.0063,0.3149,0.6893,,0.5764,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Orange County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Randolph Police","3 - Asian",Randolph," Asian",2016-17,police,Randolph,FALSE,3,730,0,0,0,3,704,413,0.03800000000,0.004,0.108,1,,,,0.0057,0.3196,0.6847,,0.5866,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Orange County",0,0,0,0,0.000,0.000,0.000,0.000,32
"Randolph Police","5 - Hispanic",Randolph," Hispanic",2017-18,police,Randolph,FALSE,11,882,0,0,0,8,855,485,0.01300000000,0.012,0.959,1,,,,0.0035,0.2456,0.7626,,0.5673,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Orange County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Richmond Police","1 - White",Richmond," White",2015-18,police,Richmond,TRUE,5396,5591,51,2975,2476,3331,5396,3331,0.94700000000,0.965,1.019,1,0.0095,0.5513,0.4589,0.0095,0.5513,0.4589,0.6173,0.6173,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Chittenden County",56,40,37,10,0.010,0.714,0.661,0.179,379
"Richmond Police","2 - Black",Richmond," Black",2016-18,police,Richmond,TRUE,72,5435,1,40,34,55,5244,3237,0.01800000000,0.013,0.736,1,0.0139,0.5556,0.4722,0.0097,0.5383,0.4722,0.7639,0.6173,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Chittenden County",5,3,3,0,0.069,0.600,0.600,0.000,0
"Richmond Police","3 - Asian",Richmond," Asian",2015-18,police,Richmond,TRUE,65,5591,0,40,25,39,5396,3331,0.02800000000,0.012,0.415,1,0.0000,0.6154,0.3846,0.0095,0.5513,0.4589,0.6000,0.6173,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Chittenden County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Richmond Police","5 - Hispanic",Richmond," Hispanic",2016-18,police,Richmond,TRUE,47,5435,1,31,16,34,5244,3237,0.00600000000,0.009,1.441,1,0.0213,0.6596,0.3404,0.0097,0.5383,0.4722,0.7234,0.6173,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Chittenden County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Royalton Police","1 - White",Royalton," White",2015-18,police,Royalton,TRUE,572,599,2,288,286,326,572,326,0.98000000000,0.955,0.974,1,0.0035,0.5035,0.5000,0.0035,0.5035,0.5000,0.5699,0.5699,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Windsor County",5,4,4,1,0.009,0.800,0.800,0.200,2228
"Royalton Police","2 - Black",Royalton," Black",2015-18,police,Royalton,FALSE,16,599,0,0,0,6,572,326,0.02000000000,0.027,1.336,1,,,,0.0035,0.5035,0.5000,,0.5699,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Windsor County",0,0,0,0,0.000,0.000,0.000,0.000,20
"Royalton Police","3 - Asian",Royalton," Asian",2015-18,police,Royalton,FALSE,6,599,0,0,0,1,572,326,NULL,0.010,NULL,1,,,,0.0035,0.5035,0.5000,,0.5699,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Windsor County",0,0,0,0,0.000,0.000,0.000,0.000,5
"Royalton Police","5 - Hispanic",Royalton," Hispanic",2015-17,police,Royalton,FALSE,5,545,0,0,0,3,520,292,NULL,0.009,NULL,1,,,,0.0038,0.5135,0.4923,,0.5615,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Windsor County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Rutland County Sheriff","1 - White","Rutland County"," White","2014-15,17,18",sheriff,"Rutland County",TRUE,12969,13352,38,8449,4767,7698,12969,7698,0.96200000000,0.971,1.010,1,0.0029,0.6515,0.3676,0.0029,0.6515,0.3676,0.5936,0.5936,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Rutland County",67,47,40,1,0.005,0.701,0.597,0.015,49388
"Rutland County Sheriff","2 - Black","Rutland County"," Black","2014-15,17,18",sheriff,"Rutland County",TRUE,150,13352,0,95,60,112,12969,7698,0.01400000000,0.011,0.802,1,0.0000,0.6333,0.4000,0.0029,0.6515,0.3676,0.7467,0.5936,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Rutland County",1,1,1,0,0.007,1.000,1.000,0.000,467
"Rutland County Sheriff","3 - Asian","Rutland County"," Asian","2014-15,17,18",sheriff,"Rutland County",TRUE,116,13352,1,88,28,83,12969,7698,0.01400000000,0.009,0.621,1,0.0086,0.7586,0.2414,0.0029,0.6515,0.3676,0.7155,0.5936,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,601
"Rutland County Sheriff","5 - Hispanic","Rutland County"," Hispanic","2014-15,17,18",sheriff,"Rutland County",TRUE,114,13352,1,79,37,82,12969,7698,0.01000000000,0.009,0.854,1,0.0088,0.6930,0.3246,0.0029,0.6515,0.3676,0.7193,0.5936,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Rutland Police","1 - White",Rutland," White",2011-19,police,Rutland,TRUE,19711,20723,404,11086,8540,11563,19711,11563,0.97400000000,0.951,0.977,1,0.0205,0.5624,0.4333,0.0205,0.5624,0.4333,0.5866,0.5866,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Rutland County",226,175,166,46,0.011,0.774,0.735,0.204,12810
"Rutland Police","2 - Black",Rutland," Black",2011-19,police,Rutland,TRUE,623,20723,25,320,297,497,19711,11563,0.01100000000,0.030,2.733,1,0.0401,0.5136,0.4767,0.0205,0.5624,0.4333,0.7978,0.5866,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Rutland County",34,18,17,5,0.055,0.529,0.500,0.147,222
"Rutland Police","3 - Asian",Rutland," Asian",2011-19,police,Rutland,TRUE,177,20723,2,96,79,140,19711,11563,0.00900000000,0.009,0.949,1,0.0113,0.5424,0.4463,0.0205,0.5624,0.4333,0.7910,0.5866,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Rutland County",1,1,1,1,0.006,1.000,1.000,1.000,260
"Rutland Police","5 - Hispanic",Rutland," Hispanic",2011-19,police,Rutland,TRUE,197,20723,12,95,98,150,19711,11563,0.00500000000,0.010,1.901,1,0.0609,0.4822,0.4975,0.0205,0.5624,0.4333,0.7614,0.5866,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Rutland County",3,2,2,0,0.015,0.667,0.667,0.000,0
"Rutland Town Police","1 - White","Rutland Town"," White",2015-18,police,"Rutland Town",TRUE,1179,1222,0,673,510,619,1179,619,0.94600000000,0.965,1.020,1,0.0000,0.5708,0.4326,0.0000,0.5708,0.4326,0.5250,0.5250,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Rutland County",2,0,0,0,0.002,0.000,0.000,0.000,3419
"Rutland Town Police","2 - Black","Rutland Town"," Black",2015-18,police,"Rutland Town",TRUE,22,1222,0,16,6,18,1179,619,0.01100000000,0.018,1.637,1,0.0000,0.7273,0.2727,0.0000,0.5708,0.4326,0.8182,0.5250,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Rutland County",1,1,1,0,0.045,1.000,1.000,0.000,41
"Rutland Town Police","3 - Asian","Rutland Town"," Asian",2015-18,police,"Rutland Town",FALSE,9,1222,0,0,0,6,1179,619,0.03800000000,0.007,0.194,1,,,,0.0000,0.5708,0.4326,,0.5250,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Rutland Town Police","5 - Hispanic","Rutland Town"," Hispanic","2015,17-18",police,"Rutland Town",FALSE,12,969,0,0,0,10,932,457,0.00500000000,0.012,2.477,1,,,,0.0000,0.5676,0.4367,,0.4903,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Rutland County",0,0,0,0,0.000,0.000,0.000,0.000,0
"S. Burlington Police","1 - White","S. Burlington"," White",2013-19,police,"S. Burlington",TRUE,19808,21900,260,6948,12630,5593,19808,5593,0.92100000000,0.904,0.982,1,0.0131,0.3508,0.6376,0.0131,0.3508,0.6376,0.2824,0.2824,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Chittenden County",162,131,80,30,0.008,0.809,0.494,0.185,14642
"S. Burlington Police","2 - Black","S. Burlington"," Black",2013-19,police,"S. Burlington",TRUE,1178,21900,21,348,809,555,19808,5593,0.03400000000,0.054,1.582,1,0.0178,0.2954,0.6868,0.0131,0.3508,0.6376,0.4711,0.2824,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Chittenden County",41,27,13,5,0.035,0.659,0.317,0.122,458
"S. Burlington Police","3 - Asian","S. Burlington"," Asian",2013-19,police,"S. Burlington",TRUE,716,21900,3,245,470,247,19808,5593,0.03700000000,0.033,0.884,1,0.0042,0.3422,0.6564,0.0131,0.3508,0.6376,0.3450,0.2824,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Chittenden County",6,3,1,1,0.008,0.500,0.167,0.167,671
"S. Burlington Police","5 - Hispanic","S. Burlington"," Hispanic",2013-19,police,"S. Burlington",TRUE,185,21900,2,72,111,66,19808,5593,0.00800000000,0.008,1.056,1,0.0108,0.3892,0.6000,0.0131,0.3508,0.6376,0.3568,0.2824,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Chittenden County",3,1,0,0,0.016,0.333,0.000,0.000,0
"Shelburne Police","1 - White",Shelburne," White",2015-18,police,Shelburne,TRUE,2949,3234,18,2485,442,1991,2949,1991,0.94100000000,0.912,0.969,1,0.0061,0.8427,0.1499,0.0061,0.8427,0.1499,0.6751,0.6751,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Chittenden County",35,26,26,1,0.012,0.743,0.743,0.029,501
"Shelburne Police","2 - Black",Shelburne," Black",2015-18,police,Shelburne,TRUE,164,3234,1,146,15,123,2949,1991,0.02800000000,0.051,1.811,1,0.0061,0.8902,0.0915,0.0061,0.8427,0.1499,0.7500,0.6751,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Chittenden County",9,6,6,1,0.055,0.667,0.667,0.111,0
"Shelburne Police","3 - Asian",Shelburne," Asian",2015-18,police,Shelburne,TRUE,74,3234,0,58,15,57,2949,1991,0.02000000000,0.023,1.144,1,0.0000,0.7838,0.2027,0.0061,0.8427,0.1499,0.7703,0.6751,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Chittenden County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Shelburne Police","5 - Hispanic",Shelburne," Hispanic",2015-18,police,Shelburne,TRUE,47,3234,0,42,5,35,2949,1991,0.01100000000,0.015,1.321,1,0.0000,0.8936,0.1064,0.0061,0.8427,0.1499,0.7447,0.6751,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Chittenden County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Springfield Police","1 - White",Springfield," White",2014-19,police,Springfield,TRUE,13540,13942,86,1800,11689,7560,13540,7560,0.97300000000,0.971,0.998,1,0.0064,0.1329,0.8633,0.0064,0.1329,0.8633,0.5583,0.5583,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Windsor County",197,128,76,26,0.015,0.650,0.386,0.132,2911
"Springfield Police","2 - Black",Springfield," Black",2014-19,police,Springfield,TRUE,207,13942,0,35,172,144,13540,7560,0.00900000000,0.015,1.650,1,0.0000,0.1691,0.8309,0.0064,0.1329,0.8633,0.6957,0.5583,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Windsor County",5,5,3,0,0.024,1.000,0.600,0.000,48
"Springfield Police","3 - Asian",Springfield," Asian",2014-19,police,Springfield,TRUE,86,13942,0,16,70,64,13540,7560,0.00900000000,0.006,0.685,1,0.0000,0.1860,0.8140,0.0064,0.1329,0.8633,0.7442,0.5583,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Windsor County",0,0,0,0,0.000,0.000,0.000,0.000,20
"Springfield Police","5 - Hispanic",Springfield," Hispanic",2014;2015;2016;2017;2019,police,Springfield,TRUE,105,11716,1,18,88,70,11365,6318,0.00900000000,0.009,0.996,1,0.0095,0.1714,0.8381,0.0048,0.1246,0.8769,0.6667,0.5559,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Windsor County",5,0,0,0,0.048,0.000,0.000,0.000,0
"St. Albans Police","1 - White","St. Albans"," White",2014-18,police,"St. Albans",TRUE,8347,8591,240,2510,5544,4828,8347,4828,0.96100000000,0.972,1.011,1,0.0288,0.3007,0.6642,0.0288,0.3007,0.6642,0.5784,0.5784,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Franklin County",155,101,81,26,0.019,0.652,0.523,0.168,4975
"St. Albans Police","2 - Black","St. Albans"," Black",2014-18,police,"St. Albans",TRUE,173,8591,6,53,116,135,8347,4828,0.01000000000,0.020,2.014,1,0.0347,0.3064,0.6705,0.0288,0.3007,0.6642,0.7803,0.5784,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Franklin County",6,4,4,1,0.035,0.667,0.667,0.167,224
"St. Albans Police","3 - Asian","St. Albans"," Asian",2014-18,police,"St. Albans",TRUE,52,8591,2,13,35,37,8347,4828,0.02100000000,0.006,0.288,1,0.0385,0.2500,0.6731,0.0288,0.3007,0.6642,0.7115,0.5784,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Franklin County",1,0,0,0,0.019,0.000,0.000,0.000,94
"St. Albans Police","5 - Hispanic","St. Albans"," Hispanic",2014-16,police,"St. Albans",FALSE,10,4523,0,0,0,6,4411,2494,0.00700000000,0.002,0.316,1,,,,0.0254,0.3190,0.6502,,0.5654,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Franklin County",0,0,0,0,0.000,0.000,0.000,0.000,0
"St. Johnsbury Police","1 - White","St. Johnsbury"," White",2015-18,police,"St. Johnsbury",TRUE,5620,5783,48,1491,4251,3148,5620,3148,0.98000000000,0.972,0.992,1,0.0085,0.2653,0.7564,0.0085,0.2653,0.7564,0.5601,0.5601,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Caledonia County",53,38,30,9,0.009,0.717,0.566,0.170,4762
"St. Johnsbury Police","2 - Black","St. Johnsbury"," Black",2015-18,police,"St. Johnsbury",TRUE,91,5783,2,33,59,51,5620,3148,0.00800000000,0.016,1.967,1,0.0220,0.3626,0.6484,0.0085,0.2653,0.7564,0.5604,0.5601,0.0,0.0,0.0,,#58FAAC,Unused,Unused,"Caledonia County",2,0,0,0,0.022,0.000,0.000,0.000,22
"St. Johnsbury Police","3 - Asian","St. Johnsbury"," Asian",2015-18,police,"St. Johnsbury",TRUE,40,5783,0,9,32,21,5620,3148,0.01200000000,0.007,0.576,1,0.0000,0.2250,0.8000,0.0085,0.2653,0.7564,0.5250,0.5601,0.0,0.0,0.0,,#9F81F7,Unused,Unused,"Caledonia County",1,0,0,0,0.025,0.000,0.000,0.000,80
"St. Johnsbury Police","5 - Hispanic","St. Johnsbury"," Hispanic",2015-18,police,"St. Johnsbury",TRUE,30,5783,0,12,14,19,5620,3148,0.00000000000,0.005,NULL,1,0.0000,0.4000,0.4667,0.0085,0.2653,0.7564,0.6333,0.5601,0.0,0.0,0.0,,#F7D358,Unused,Unused,"Caledonia County",0,0,0,0,0.000,0.000,0.000,0.000,0
"Stowe Police","1 - White",Stowe," White",2017-18,police,Stowe,TRUE,2386,2503,41,602,1758,1502,2386,1502,0.95300000000,0.953,1.000,1,0.0172,0.2523,0.7368,0.0172,0.2523,0.7368,0.6295,0.6295,0.0,0.0,0.0,,#58ACFA,Unused,Unused,"Lamoille County",37,31,29,3,0.016,0.838,0.784,0.081,367
